1: 一(個)
648: 更多的
651: 母親
652: 機車
653: 山
656: 移動
657: 電影
658: 先生
661: 女士
662: 許多(不可數)
663: 泥巴
666: 必須
667: 釘子
668: 名字
671: 脖子
672: 需要
673: 鄰居
676: 消息,新聞
677: 下一個
678: 好的
681: 十九
682: 第十九
683: 九十
686: 沒有人
687: 點頭
688: 噪音
691: 北方
692: 鼻子
693: 不,不是
696: 沒東西,沒事
697: 注意到
698: 十一月
604: 瘋狂的
609: 男人
614: 簽字筆
619: 數學
624: 一餐
629: 遇見
634: 百萬
639: 錯誤
644: 猴子
649: 早上
654: 老鼠
659: 太太
664: 博物館
669: 國家的
674: 從不
679: 晚上
684: 第九
689: 麵條
694: 筆記
699: 現在
605: 神奇的,魔術
610: 許多的
615: 市場
620: 事情
625: 意指
630: 會議
635: 介意
640: 現代化的
645: 月份
650: 大部分的
655: 嘴巴
660: 捷運
665: 音樂
670: 在…附近
675: 新的
680: 九
685: 沒有,不是
690: 中午
695: 筆記本,筆電
700: 號碼
701: 護士
702: 點鐘
703: 十月
704: ...的
706: 辦公室
707: 官員
708: 時常
709: 油
711: 老的
712: 在…上面
713: 一次
714: 一
716: 打開,開放
717: 或
718: 柳橙
719: 點餐,秩序
721: 在外
722: 在…外部
723: 結束
724: 自己的
726: 包
727: 包裹
728: 頁
729: 繪畫
731: 長褲
732: 木瓜
733: 紙
734: 父(母)親
736: 部分
737: 派對
738: 通過
739: 經過
741: 付錢
742: 體育
743: 桃子
744: 梨子
746: 鉛筆
747: 人們,人民
748: 或許
749: 人
751: 相片
752: 鋼琴
753: 撿拾
754: 野餐
756: 派
757: 片
758: 豬
759: 大頭針
761: 管
762: 披薩
763: 地方
764: 計畫
766: 植物
767: 盤子
768: 玩
769: 球員,玩家
771: 樂趣,使高興
772: 請
773: 下午
774: 口袋
776: 警察
777: 有禮貌的
778: 池塘
779: 游泳池
781: 爆米花
782: 受歡迎的
783: 豬肉
784: 可能的
786: 明信片
787: 罐,壺,鍋子
788: 磅
789: 練習
791: 準備
792: 禮物
793: 漂亮的,非常
794: 價格
796: 獎品,獎金
797: 問題
798: 節目
799: 驕傲的
705: 自…離開
710: 可以
715: 只有
720: 其他的
725: 公牛
730: 一雙
735: 公園
740: 黏貼,漿糊
745: 筆
750: 寵物
755: 圖片,照片
760: 粉紅色(的)
765: 行星
770: 操場
775: 指著,得分
780: 貧困的,可憐的
785: 郵局
790: 祈禱
795: 公主
800: 公立的,公眾的
801: 拉
802: 南瓜
803: 紫色的
806: 15 分鐘,1/4
807: 皇后
808: 問題
811: 相當
812: 小考
813: 兔子
816: 鐵路
817: 下雨
818: 彩虹
821: (大)老鼠,鼠輩
822: 讀
823: 準備好的
826: 錄音機
827: 紅色(的)
828: 冰箱
831: 記者
832: 休息
833: 餐館
836: 有錢的
837: 騎
838: 右邊
841: 道路
842: 機器人
843: 中華民國
846: 房間
847: 溜冰
848: 繩子
851: 划(船)
852: 規則
853: 尺 ruler 856. 安全的
857: 航行
858: 沙拉
861: 鹽
862: 相同的
863: 三明治
866: 節省,挽救
867: 說
868: 學校
871: 螢幕
872: 海
873: 季節
876: 秘書
877: 看
878: 種子
881: 賣
882: 寄
883: 高中
886: 嚴重的
887: (電視)機
888: 七
891: 第七(的)
892: 七十
893: 幾個的
896: 形狀
897: 分享
898: 鯊魚
804: 推
809: 迅速的
814: 賽跑
819: 下雨的
824: 真的
829: 記得
834: 洗手間
839: 戒指
844: 岩石
849: 玫瑰
854: 跑
859: 出售
864: 星期六
869: 科學
874: 座位
879: 蹺蹺板
884: 句子
889: 十七
894: 搖動
899: 她
805: 放
810: 安靜的
815: 收音機
820: 舉起,養育
825: 真地
830: 重複
835: 米飯
840: 河
845: 滾
850: 圓形的
855: 悲傷的
860: 推銷員
865: 神聖的
870: 速克達機車
875: 第二(的)
880: 很少
885: 九月
890: 第十七(的)
895: 將會,好嗎?
900: 綿羊
901: 船
902: 襯衫
903: 鞋子
906: 短的
907: 短褲
908: 應該
911: 指示,表演
912: 害羞的
913: 生病的
916: 視力
917: 標誌
918: 簡單的
921: 歌手
922: 先生
923: 姊妹
926: 十六
927: 第十六〈的〉
928: 第六〈的〉
931: 溜冰
932: 裙子
933: 天空
936: 苗條的
937: 慢的
938: 小的
941: 微笑
942: 煙霧,抽菸
943: 點心
946: 雪人
947: 下雪的
948: 如此地
951: 沙發
952: 軍人
953: 一些
956: 有時候
957: 某處
958: 兒子
961: 疼痛的
962: 抱歉〈的〉
963: 聲音,聽起來
966: 空間
967: 義大利麵
968: 說
971: 花(錢,時間)
972: 蜘蛛
973: 湯匙
976: 正方形的
977: 樓梯
978: 郵票
981: 開始
982: 車站,站,局
983: 停留
986: 胃
987: 停
988: 商店
991: 奇怪的
992: 陌生人
993: 草莓
996: 學生
997: 研讀,學習
998: 笨的
904: 商店
909: 肩膀
914: 旁邊,邊,面
919: 自從
924: 坐
929: 六十
934: 睡覺
939: 聰明的
944: 蛇
949: 足球
954: 某人
959: 歌曲
964: 湯
969: 特別的
974: 運動
979: 站立
984: (牛)排
989: 直的
994: 街道
999: 科目
905: 店主
910: 喊叫
915: 人行道
920: 唱歌
925: 六
930: 尺寸
935: 滑坡,滑動
940: 聞起來
945: 下雪
950: 襪子
955: 某事
960: 不久,即將
965: 南方
970: 拼字
975: 春天
980: 星星
985: 仍然
990: 故事
995: 強壯的
1000: 成功的
1001: 糖
1002: 夏天
1003: 太陽
1004: 星期日
1006: 超級市場
1007: 確定的
1008: 衝浪
1009: 使…驚訝
1011: 毛衣
1012: 甜的
1013: 游泳
1014: 鞦韆,搖擺
1016: 尾巴
1017: 臺灣
1018: 拿
1019: 說話
1021: 錄音帶
1022: 品嚐
1023: 計程車
1024: 茶
1026: 教師
1027: 團隊
1028: 青少年
1029: 電話
1031: 告訴
1032: 寺廟
1033: 十
1034: 網球
1036: 可怕的
1037: 考試,測試
1038: 比…
1039: 謝謝
1041: 這/那
1042: 戲院
1043: 那時
1044: 那裡
1046: 他們
1047: 厚的
1048: 瘦的
1049: 事情
1051: 第三〈的〉
1052: 口渴的
1053: 十三
1054: 第十三
1056: 這個
1057: 喉嚨
1058: 丟
1059: 那些
1061: 千
1062: 三
1063: 星期四
1064: 票券
1066: 老虎
1067: 領帶,捆,繫
1068: 時間
1069: 疲倦的
1071: 土司,烘烤
1072: 今天
1073: 腳趾
1074: 一起
1076: 明天
1077: 今晚
1078: 也,太...
1079: 牙齒
1081: 總計
1082: 碰觸
1083: 毛巾
1084: 城鎮
1086: 交通
1087: 火車
1088: 垃圾
1089: 請客,對待
1091: 惡作劇
1092: (短程)旅行
1093: 麻煩
1094: 卡車
1096: 嘗試
1097: T 恤
1098: 浴缸,洗澡
1099: 星期二
1005: 晴朗的
1010: 感到驚訝的
1015: 桌子
1020: 高的
1025: 教導
1030: 電視
1035: 第十〈的〉
1040: 那個
1045: 這些
1050: 想,思考
1055: 三十
1060: 雖然
1065: 整潔的
1070: 到
1075: 番茄
1080: 頂端
1085: 玩具
1090: 樹
1095: 真實的
1100: 火雞
1101: 轉動,轉彎
1102: 烏龜
1103: 第十二(的)
1104: 十二
1106: 第二十(的)
1107: 兩次
1108: 二 two 1109. 打字
1111: 雨傘
1112: 伯(叔)
1113: 在…之下
1114: 了解
1116: 制服
1117: 直到
1118: 向上
1119: 美國
1121: 有用的
1122: 通常
1123: 假期
1124: 蔬菜
1126: 背心
1127: 錄影帶
1128: 小提琴
1129: 參觀
1131: 等待
1132: 男服務生
1133: 女服務生
1134: 醒來
1136: 牆壁
1137: 皮夾
1138: 想要
1139: 溫暖的
1141: 看
1142: 水
1143: 西瓜
1144: 波浪
1146: 我們
1147: 弱的
1148: 穿
1149: 天氣
1151: 星期
1152: 週末
1153: 受歡迎的
1154: 好地
1156: 濕的
1157: 鯨魚
1158: 什麼
1159: 何時
1161: 是否
1162: 哪一個
1163: 白色(的)
1164: 誰
1166: 為什麼
1167: 妻子
1168: 將會...
1169: 贏
1171: 窗戶
1172: 多風的
1173: 冬天
1174: 明智的
1176: 和
1177: 沒有
1178: 女人
1179: 極好的
1181: 工作
1182: 作業本
1183: 工人
1184: 世界
1186: 寫
1187: 作家
1188: 錯誤的
1189: 庭院
1191: 黃色(的)
1192: 是
1193: 昨天
1194: 尚未
1196: 年輕的
1197: 好吃的
1198: 斑馬
1199: 零
1105: 二十
1110: 颱風
1115: 不快樂的
1120: 使用
1125: 非常
1130: 聲音
1135: 走路
1140: 清洗
1145: 道路,方法
1150: 星期三
1155: 西方
1160: 何處
1165: 誰的
1170: 風
1175: 祝福…
1180: 字
1185: 擔心
1190: 年
1195: 你(們)
1200: 動物園
